Bezeichnung,Value for threshold delta,Number of Principles fulfilled,principles_fulfilled,principles_not_fulfilled
ITS mit Epsilon=0.00010,0.26010,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.26110,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.26210,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.26310,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.26410,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.26510,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.26610,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.26710,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.26810,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.26910,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.27010,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.27110,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.27210,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.27310,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.27410,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.27510,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.27610,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.27710,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.27810,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.27910,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.28010,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.28110,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.28210,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.28310,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.28410,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.28510,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.28610,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.28710,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.28810,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.28910,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.29010,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.29110,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.29210,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.29310,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.29410,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.29510,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.29610,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.29710,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.29810,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.29910,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.30010,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.30110,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.30210,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.30310,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
ITS mit Epsilon=0.00010,0.30410,7,{Strong Admissibility / Admissibility / Semi-Qualified Admissibility / Conflict-Free / Defence / I-Maximality / Reduct Admissibility},{Reinstatement / SCC Decomposability / Directionality / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA)}
