Bezeichnung,Value for threshold delta,Number of Principles fulfilled,principles_fulfilled,principles_not_fulfilled
MAX mit Epsilon=1.0E-7,0.790,8,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA)}
MAX mit Epsilon=1.0E-7,0.791,8,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA)}
MAX mit Epsilon=1.0E-7,0.792,13,{Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / Conflict-Free / Admissibility / Weak Admissibility / Weak Reinstatement / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / SCC Decomposability / Naivety / Directionality}
MAX mit Epsilon=1.0E-7,0.793,13,{Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / Conflict-Free / Admissibility / Weak Admissibility / Weak Reinstatement / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / SCC Decomposability / Naivety / Directionality}
MAX mit Epsilon=1.0E-7,0.794,13,{Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / Conflict-Free / Admissibility / Weak Admissibility / Weak Reinstatement / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / SCC Decomposability / Naivety / Directionality}
MAX mit Epsilon=1.0E-7,0.795,8,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA)}
MAX mit Epsilon=1.0E-7,0.796,8,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA)}
MAX mit Epsilon=1.0E-7,0.797,8,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA)}
MAX mit Epsilon=1.0E-7,0.798,8,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA)}
MAX mit Epsilon=1.0E-7,0.799,13,{Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / Conflict-Free / Admissibility / Weak Admissibility / Weak Reinstatement / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / SCC Decomposability / Naivety / Directionality}
MAX mit Epsilon=1.0E-7,0.800,13,{Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / Conflict-Free / Admissibility / Weak Admissibility / Weak Reinstatement / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / SCC Decomposability / Naivety / Directionality}
MAX mit Epsilon=1.0E-7,0.801,13,{Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / Conflict-Free / Admissibility / Weak Admissibility / Weak Reinstatement / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / SCC Decomposability / Naivety / Directionality}
MAX mit Epsilon=1.0E-7,0.802,13,{Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / Conflict-Free / Admissibility / Weak Admissibility / Weak Reinstatement / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / SCC Decomposability / Naivety / Directionality}
MAX mit Epsilon=1.0E-7,0.803,13,{Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / Conflict-Free / Admissibility / Weak Admissibility / Weak Reinstatement / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / SCC Decomposability / Naivety / Directionality}
MAX mit Epsilon=1.0E-7,0.804,8,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA)}
MAX mit Epsilon=1.0E-7,0.805,8,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA)}
MAX mit Epsilon=1.0E-7,0.806,8,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA)}
MAX mit Epsilon=1.0E-7,0.807,8,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA)}
MAX mit Epsilon=1.0E-7,0.808,8,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA)}
MAX mit Epsilon=1.0E-7,0.809,8,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA)}
MAX mit Epsilon=1.0E-7,0.810,8,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA)}
MAX mit Epsilon=1.0E-7,0.811,8,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA)}
MAX mit Epsilon=1.0E-7,0.812,8,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA)}
MAX mit Epsilon=1.0E-7,0.813,8,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA)}
MAX mit Epsilon=1.0E-7,0.814,8,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA)}
MAX mit Epsilon=1.0E-7,0.815,8,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA)}
MAX mit Epsilon=1.0E-7,0.816,8,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA)}
MAX mit Epsilon=1.0E-7,0.817,13,{Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / Conflict-Free / Admissibility / Weak Admissibility / Weak Reinstatement / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / SCC Decomposability / Naivety / Directionality}
MAX mit Epsilon=1.0E-7,0.818,13,{Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / Conflict-Free / Admissibility / Weak Admissibility / Weak Reinstatement / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / SCC Decomposability / Naivety / Directionality}
MAX mit Epsilon=1.0E-7,0.819,13,{Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / Conflict-Free / Admissibility / Weak Admissibility / Weak Reinstatement / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / SCC Decomposability / Naivety / Directionality}
MAX mit Epsilon=1.0E-7,0.820,8,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA)}
MAX mit Epsilon=1.0E-7,0.821,8,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA)}
MAX mit Epsilon=1.0E-7,0.822,8,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA)}
MAX mit Epsilon=1.0E-7,0.823,8,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA)}
MAX mit Epsilon=1.0E-7,0.824,8,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA)}
MAX mit Epsilon=1.0E-7,0.825,13,{Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / Conflict-Free / Admissibility / Weak Admissibility / Weak Reinstatement / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / SCC Decomposability / Naivety / Directionality}
MAX mit Epsilon=1.0E-7,0.826,13,{Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / Conflict-Free / Admissibility / Weak Admissibility / Weak Reinstatement / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / SCC Decomposability / Naivety / Directionality}
MAX mit Epsilon=1.0E-7,0.827,13,{Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / Conflict-Free / Admissibility / Weak Admissibility / Weak Reinstatement / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / SCC Decomposability / Naivety / Directionality}
MAX mit Epsilon=1.0E-7,0.828,9,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality}
MAX mit Epsilon=1.0E-7,0.829,9,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality}
